compound_name,category,smiles,target,experimental_ic50_um,experimental_binding_affinity_kcal_mol,clinical_data_available,pdb_structures,references
Nedaplatin,FDA_Approved,N[Pt](N)(O)(O),GSTP1,20.1,-1.800431889039018,True,,"PMID:45678901,PMID:54321098"
Nedaplatin,FDA_Approved,N[Pt](N)(O)(O),KRAS,12.5,-1.5154371865849534,True,,"PMID:45678901,PMID:54321098"
Nedaplatin,FDA_Approved,N[Pt](N)(O)(O),TP53,16.7,-1.6892452316536257,True,,"PMID:45678901,PMID:54321098"
Satraplatin,Clinical_Trials,N[Pt](N)(OC(=O)C)(OC(=O)C),DNA,3.5,-0.7516577810972208,True,,"PMID:56789012,PMID:43210987"
Satraplatin,Clinical_Trials,N[Pt](N)(OC(=O)C)(OC(=O)C),GSTP1,35.2,-2.136627649562431,True,,"PMID:56789012,PMID:43210987"
Satraplatin,Clinical_Trials,N[Pt](N)(OC(=O)C)(OC(=O)C),KRAS,22.8,-1.876056321576237,True,,"PMID:56789012,PMID:43210987"
Satraplatin,Clinical_Trials,N[Pt](N)(OC(=O)C)(OC(=O)C),TP53,28.9,-2.018304957071032,True,,"PMID:56789012,PMID:43210987"
Picoplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,DNA,2.8,-0.6177716503086949,True,,"PMID:67890123,PMID:32109876"
Picoplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,GSTP1,32.1,-2.081313618081582,True,,"PMID:67890123,PMID:32109876"
Picoplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,KRAS,19.5,-1.7822486793418204,True,,"PMID:67890123,PMID:32109876"
Picoplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,TP53,24.7,-1.9240819461803589,True,,"PMID:67890123,PMID:32109876"
Phenanthriplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,DNA,0.8,0.13388613078852582,False,,"PMID:78901234,PMID:21098765"
Phenanthriplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,GSTP1,18.5,-1.7506624392505674,False,,"PMID:78901234,PMID:21098765"
Phenanthriplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,KRAS,10.2,-1.393432632174135,False,,"PMID:78901234,PMID:21098765"
Phenanthriplatin,Clinical_Trials,N[Pt](N)(Cl)Cl,TP53,14.1,-1.5877048784304735,False,,"PMID:78901234,PMID:21098765"
Kiteplatin,Research_Compounds,N[Pt](N)(Cl)Cl,DNA,1.5,-0.24327906486489861,False,,"PMID:89012345,PMID:10987654"
Kiteplatin,Research_Compounds,N[Pt](N)(Cl)Cl,GSTP1,22.8,-1.876056321576237,False,,"PMID:89012345,PMID:10987654"
Kiteplatin,Research_Compounds,N[Pt](N)(Cl)Cl,KRAS,14.1,-1.5877048784304735,False,,"PMID:89012345,PMID:10987654"
Kiteplatin,Research_Compounds,N[Pt](N)(Cl)Cl,TP53,18.3,-1.7441406359084253,False,,"PMID:89012345,PMID:10987654"
Lipoplatin,Research_Compounds,N[Pt](N)(Cl)Cl,DNA,0.9,0.06321630939469576,False,,"PMID:90123456,PMID:09876543"
Lipoplatin,Research_Compounds,N[Pt](N)(Cl)Cl,GSTP1,16.7,-1.6892452316536257,False,,"PMID:90123456,PMID:09876543"
Lipoplatin,Research_Compounds,N[Pt](N)(Cl)Cl,KRAS,9.8,-1.3694294314059159,False,,"PMID:90123456,PMID:09876543"
Lipoplatin,Research_Compounds,N[Pt](N)(Cl)Cl,TP53,13.2,-1.5481300977553951,False,,"PMID:90123456,PMID:09876543"
